Country,country_ID,grade_4,grade_8,Human Development Index (HDI),Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,HDI rank,Gender Development Index,GDI Group,HDI Female,HDI Male,Life expectancy at birth Female,Life expectancy at birth Male,Expected years of schooling Female,Expected years of schooling Male,Mean years of schooling Female,Mean years of schooling Male,Estimated  gross national income per capita,GNI Male,Youth literacy rate Female,Youth literacy rate Male,Population with at least some secondary education,Pre-primary,Primary,Secondary,Tertiary,Primary school dropout rate,Lower secondary retention,Government expenditure on education,Exports and imports,Stock of immigrants,International student mobility,International inbound tourists,Share of internet users,Share of female internet users,Lost health expectancy,"Physicians per 10,000 people","Hospital beds per 10,000 people","Pupilâ€“teacher ratio, primary school",Primary schools with access to the Internet,Secondary schools with access to the Internet,PISA Reading,PISA Math,PISA Science,Share of vulnerable employment,Share of rural population with access to electricity,Share of population with safe drinking water,Share of population with sanitation services,Male to female births,Gender enrolment ratio pre-primary,Gender enrolment ratio primary,Gender enrolment ratio secondary,Youth unemployment rate gender ratio,At least some secondary education gender ratio,Total unemployment rate gender ratio,Share of female employment in nonagriculture,Share of seats held by women in parliament,Share of seats held by women in local government,Share of hour women spent on unpaid domestic chores and care work,Time spent on unpaid domestic chores and care work gender ratio,Old-age pension recipients gender ratio,Share of women married by age 18,Share of female in STEM tertiary education programs,Share of female STEM tertiary education graduates,Female share of employment in senior and middle management,Women with account at financial institution or with mobile money-service provider,Days of mandatory paid maternity leave,Share of violence against women ever experienced by intimate partner,Share of violence against women ever experienced by nonintimate partner,Share of skilled labour force,Ratio of education and health expenditure to military expenditure,Gender Inequality Index,GII Rank,Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament held by women,Share at least some secondary education Female,Share at least some secondary education Male,Labour force participation rate Female,Labour force participation rate Male
France,250,yes,yes,0.901,82.66,15.64217,11.4795,47172.53748,26.0,0.987152994137522,1.0,0.8949895448103902,0.9066371171698109,85.486,79.716,15.97014,15.31928,11.26852,11.71352,39477.530000538514,55375.44630588238,,,84.02119,105.98598,102.51076,103.76003,65.629,,99.76307,,64.52273,12.79734348,6.67242,89322.0,82.0435,80.4143,13.714338225444845,32.672,59.1,18.1766,98.0,98.6,492.6064792,495.4075794,492.9770739,7.428,100.0,98.0,88.0,1.05,1.0004461940721494,0.9944020913697919,1.0060075351301423,0.8598785385444215,0.941542123556137,0.9857395403653508,48.64317,36.86486486,40.4,15.77314,1.6612678311131333,1.0,,14.48866,31.80564,34.24,91.28713226,112.0,26.0,9.0,85.735,,0.049,8.0,8.0,4.727,36.86486486,81.69858,86.77103016,50.752,59.906
Georgia,268,yes,yes,0.812,73.77,15.27506,13.13296,14428.79984,63.0,0.9795443902116027,1.0,0.8000559453284734,0.816763337448795,78.14,69.349,15.53048,15.04899,13.16372,13.09626,9475.46215876198,19863.700141291753,99.49365,99.76825,97.95188,,98.63084,105.97872,63.9155,1.04408,98.39146,3.84974,116.8685,1.977474282,-2.31819,4757.0,63.9686,62.583,12.143258429300586,71.201,28.9,8.98194,100.0,100.0,379.7525406,397.5863553,382.6636063,49.084,100.0,80.0,27.0,1.07,,1.0115335980854339,1.01429327696664,1.2062642169728786,0.9865719426524109,0.8237927726255198,43.86098,14.76510067,13.46,,,0.9181166837256909,13.9,16.53543,38.67785,,63.61225891,183.0,6.0,2.7,93.4484,5.635334,0.331,76.0,25.0,46.408,14.76510067,97.22793,98.55128227,57.423,80.841
Germany,276,yes,no,0.947,81.33,16.97719,14.15168,55314.35355,4.0,0.9718804772078216,2.0,0.9327163495784005,0.9597027324368752,83.728,78.944,16.91137,17.03992,13.88232,14.43136,45277.165277536296,65599.45133535868,,,96.08825,109.1274,104.02236,98.40928,70.24665,3.51825,,4.80093,88.09866,15.72391121,4.42081,38881.0,89.7391,84.1628,14.134628306713825,42.488,80.0,12.30285,,,498.2792569,500.0437805,502.9889033,5.62,100.0,100.0,97.0,1.05,0.9904709488534984,1.002567930219752,0.9392192989550805,0.7970189248032156,0.9951313850222351,0.8058629973078073,46.67691,31.61953728,27.52,15.9,1.59,1.0,,19.16309,27.55567,28.59,99.19924927,98.0,22.0,7.0,87.3212,13.38897,0.084,20.0,7.0,8.095,31.61953728,95.85821,96.32719,55.275,66.565
Hong Kong,344,yes,yes,0.949,84.86,16.92947,12.27996,62984.76553,4.0,0.9723231390489695,2.0,0.9328290182028115,0.9593816918881646,87.747,81.971,17.14543,16.75865,11.90943,12.74265,45960.59933658365,82992.88075474797,,,79.40018,106.40481,108.61767,107.48979,76.92223,1.30122,98.97154,3.32259,352.8222,39.56687825,-0.69727,29263.0,89.4159,88.0177,,,,13.34788,99.2,95.2,524.2831172,551.1542742,516.6861296,5.717,100.0,,,1.08,1.0528315828820716,1.0447807277999692,0.9699301342984431,0.8256522134351423,0.9297635026671862,0.7898246480612496,49.65344,,,10.83333,3.25000225000225,,,,,,94.7024231,70.0,,,76.98,,,,,2.705,,77.0914338,82.9151,53.984,67.507
Hungary,348,yes,yes,0.854,76.88,15.20418,11.96329,31328.80599,42.0,0.9807894581244346,1.0,0.8442751144582097,0.8608117751109585,80.289,73.244,15.52508,14.89364,11.74955,12.21046,23170.165248187714,40316.33240913051,99.0,98.69,97.37776958,82.28416,100.80547,103.48996,48.50038,2.6253,96.63826,4.71078,162.9805,5.287144778,5.69755,17552.0,76.0744,74.8465,12.817980570155928,34.075,70.1,10.76744,100.0,98.7,475.9866722,481.0826364,480.9116939,6.024,100.0,90.0,96.0,1.06,0.9644829436873336,0.9941892361093937,1.0014533402361354,0.8439848037146475,0.9792667000137613,1.0447313119183428,46.48881,12.56281407,30.51,16.57483,2.1648842379137485,1.0,,12.17252,31.6804,35.9,72.15751648,168.0,21.0,3.0,88.824,11.58265,0.233,51.0,12.0,23.979,12.56281407,96.40590548,98.44703744,48.469,65.503
Iran,364,yes,yes,0.783,76.68,14.81373,10.34749,12446.66645,70.0,0.8655538720919798,5.0,0.7093174308169157,0.8194954163887544,77.885,75.593,14.5749,15.04388,10.27779,10.40977,4083.6031816690056,20636.86061401429,97.92513,98.26797,70.15283767,53.86047,110.70754,86.31149,68.11609,4.04544,94.3111,3.95536,48.78064,3.23493866,-0.78358,7295.0,70.0046,66.1502,14.05791697803538,15.844,15.6,28.52479,10.6,36.3,,,,41.425,100.0,92.0,,1.05,1.0314652107458238,1.0574787634924567,0.9630591479563511,1.7890758455756748,0.92472364050956,1.9264370201286574,17.32858,5.882352941,3.2,21.04167,4.040003225602065,0.0967741935483871,16.7,31.53651,31.16248,,91.61125946,270.0,,,17.98,4.009445,0.459,113.0,16.0,40.635,5.882352941,67.35319,72.83602046,17.541,71.509
Ireland,372,yes,yes,0.955,82.31,18.70529,12.6663305,68370.58737,3.0,0.9810242976135434,1.0,0.9430427884882875,0.9612838242460963,83.909,80.667,18.79073,18.62423,12.89739912,12.42200863,55540.14540196465,81400.50775398177,,,81.11964622,163.43983,100.85278,125.30712,77.78062,,99.41767,3.71973,239.2151,17.07250084,2.23969,10926.0,84.5223,85.7,14.224411117098201,33.125,29.7,16.06046,,,518.0784592,499.632894,496.1135617,10.61,100.0,97.0,82.0,1.06,0.9882025259905524,0.9969314156446714,0.9842584850436008,0.6854649648345923,1.0247705987460376,0.9088080886642039,47.50652,24.31192661,23.92,,,0.6115427302996671,,14.10374,29.00194,31.26,95.30703735,182.0,15.0,5.0,85.047,33.49423,0.093,23.0,5.0,7.515,24.31192661,81.92398,79.94372604,55.973,68.365
Israel,376,no,yes,0.919,82.97,16.16283,13.0348541,40186.84583,21.0,0.9733183592157605,2.0,0.904138952277615,0.9289241733877434,84.505,81.331,16.76587,15.58872,13.05982,13.02647,29665.372638662826,50819.35830616068,,,89.27876052,110.79816,104.90112,105.08456,63.35469,1.42068,97.92609,5.8493,58.46463,22.96348665,-0.95742,4121.0,81.5812,80.2276,13.472446921805503,46.249,29.8,12.07069,85.0,85.0,470.415178,463.0345488,462.1966328,8.268,100.0,99.0,94.0,1.05,0.9993482103302889,1.0090078307357744,1.0169950709611952,1.1568249258160237,0.9696684700971162,1.0185523909067156,47.61032,23.33333333,17.13,,,,,,,34.84,93.70038605,105.0,,,90.3235,2.845188,0.109,26.0,3.0,9.607,23.33333333,87.94330874,90.69420266,59.693,68.547
Italy,380,yes,yes,0.892,83.51,16.0889,10.37955,42776.35692,29.0,0.967767104697158,2.0,0.8753458332463552,0.9045005032696125,85.539,81.325,16.41448,15.78341,10.17920413,10.59922043,31638.919311589943,54529.25129868711,99.95,99.92,79.7274824,93.95802,101.87936,101.27041,61.933,0.24517,99.18309,3.82926,60.13943,10.3612126,1.26806,61567.2,74.3872,71.7819,14.273284335610592,39.774,31.4,11.48066,70.0,88.3,476.2846793,486.5898573,468.0117273,16.866,100.0,95.0,96.0,1.06,0.9769981672076992,0.9699882952445962,0.9929784419894071,1.1881886293521373,0.9105424509425766,1.1803528642997168,42.72882,35.26315789,31.78,20.4,2.4285714285714284,0.825,,15.72159,39.52253,23.27,91.62443542,150.0,19.0,5.0,69.9714,9.487782,0.069,14.0,2.0,5.24,35.26315789,75.89580065,83.35229244,40.759,58.997
Japan,392,yes,yes,0.919,84.63,15.23057,12.85,42931.69575,20.0,0.9775654704353921,1.0,0.9057559686513178,0.926542514076227,87.669,81.497,15.18894,15.2722,13.062,12.638,30583.929660183538,55869.37695070036,,,93.76192708,,,,,0.02326,99.95361,3.18618,36.81651,1.96979747,3.4416,31192.0,84.5881,89.7307,12.92327959299061,24.115,129.8,15.66096,,,503.856041,526.9732502,529.1354334,8.307,100.0,98.0,99.0,1.06,,,,0.7329236587095249,1.0324416293437029,0.8915211970074812,44.30943,14.50704225,12.87,14.44444,4.727264396706333,,,,,,98.06467438,98.0,,,99.91,14.91269,0.094,24.0,5.0,3.78,14.50704225,95.27327069,92.27957105,52.738,71.28
Jordan,400,no,yes,0.729,74.53,11.3787006,10.518,9858.487276,103.0,0.8748292952354352,5.0,0.6635184666549147,0.7584547868579866,76.306,72.839,11.63216428,11.12515586,10.31,10.726,3323.6458286672537,16233.916224885066,99.49391,99.19612,84.15676617,27.13668,81.4589,63.11653,34.41532,4.10297,86.4684,3.58851,87.61716,33.13011659,5.19964,4150.0,66.7903,,13.115081705224007,23.237,14.7,18.53699,12.7,73.6,419.0636608,399.7619093,429.2520738,9.202,98.89148,94.0,81.0,1.05,0.992076409460149,0.9819269178172191,1.0331469042738044,1.8531840401638262,0.9545683463914844,1.823115970324092,16.64676,15.38461538,31.85,,,0.2007434944237918,9.7,,,,26.61338997,70.0,19.0,,,2.408983,0.45,109.0,46.0,25.877,15.38461538,82.15009517,86.05994058,14.386,63.742
Kazakhstan,398,yes,yes,0.825,73.6,15.61293,11.8949,22857.46082,53.0,0.9802664241755157,1.0,0.8070648346015826,0.8233117188323472,77.669,69.23,15.7794,15.11553,10.85906734,11.92241205,16791.133203029807,29295.812776564162,99.85091,99.94014,99.45866,62.48212,104.37133,113.22753,61.74976,0.83007,98.4866,2.75095,64.4315,19.97450654,-11.30445,8789.0,78.9039,77.8547,12.20377003202745,39.8,60.6,17.21457,,,386.9092746,423.146133,397.1048352,23.154,100.0,90.0,,1.07,1.0192219124406356,1.0180112177230476,1.0097837926816338,1.0872591006423984,0.996404190935936,1.3038701622971287,48.56214,22.07792208,22.19,17.91667,3.0352935396541967,,7.0,14.12977,31.63234,,60.28655243,126.0,16.5,1.5,80.8,6.64625,0.19,44.0,10.0,29.75,22.07792208,99.29102,99.64934,62.675,75.529
Kosovo,411,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,414,yes,yes,0.806,75.49,14.24582,7.275667996,58590.08219,62.0,0.9832069529957371,1.0,0.7930800996271221,0.8066258046799641,76.58,74.76,15.24291,13.24873,7.9741,6.83248,31697.753687751327,75839.6455778024,99.50355,98.77679,51.52655,62.45247,92.36027,97.82772,54.36414,7.23455,94.11783,,100.4876,72.13656113,,8508.0,99.6,99.7875,13.771539274375966,26.463,20.4,8.88073,,,,,,1.083,100.0,100.0,100.0,1.05,1.0540464854402867,1.1030170102023091,1.0635674589830268,2.922548531607765,1.1524150549696146,5.186854460093897,24.68707,4.615384615,,,,,,,,,73.4630127,70.0,,,,,0.242,53.0,12.0,8.194,4.615384615,56.56559,49.08439,49.683,87.512
Latvia,428,yes,no,0.866,75.29,16.16769,13.03085,30282.39353,37.0,1.035955000686093,2.0,0.8792878734840571,0.8487703354892074,80.012,70.233,16.84802,15.5158,13.44749688,12.55110471,25757.886473601397,35584.27549062458,99.86,99.78,100.0,95.61825,99.36784,110.72325,88.05743,3.56049,97.74502,4.71957,119.7301,12.4435228,1.00466,1946.0,83.5772,83.9624,12.583590900374809,31.905,54.9,11.53684,100.0,100.0,478.6986742,496.1263306,487.2505882,7.143,100.0,95.0,86.0,1.07,0.9938806306935702,1.0019330320731221,0.9901520948841694,0.7496020836347852,1.0,0.7602268124746862,51.96999,30.0,34.01,,,1.0,,10.24201,31.133,43.54,92.54244232,112.0,32.0,7.0,92.5467,7.441581,0.176,41.0,19.0,16.171,30.0,100.0,100.0,55.721,68.383
Lebanon,422,no,yes,0.744,78.93,11.28587,8.718636,14654.53395,90.0,0.8921468975490517,5.0,0.6907951375619129,0.774306495331316,80.869,77.14,11.11914,11.4526,8.4842,8.9158,6078.497812541329,23124.196533914244,99.83898,99.66274,54.884196,,,,,14.51591,83.47173,2.43467,63.61167,27.18715034,1.23938,1964.0,78.1808,,13.835244609550534,21.038,27.3,12.48274,89.9,94.0,353.3553166,393.4500545,383.7169937,26.882,100.0,48.0,22.0,1.05,,,,1.3203382453522354,0.9775371030234111,1.9575985734099468,23.31316,4.6875,3.97,,,,6.1,18.02627,43.25716,,32.90546417,70.0,,,,2.380549,0.411,96.0,29.0,14.5,4.6875,54.31374759,55.56182719,22.874,71.41
Lithuania,440,yes,yes,0.882,75.93,16.63731,13.07721,35798.67041,35.0,1.0299156308783952,2.0,0.8941914162315672,0.868218123332033,81.371,70.294,17.07771,16.21226,13.10024,13.048,30987.27641913539,41389.08703570246,99.86662,99.84547,95.88641947,88.18839,103.87475,108.40176,72.41746,1.5566,90.75077,4.00847,150.5807,4.247603028,-3.64603,2825.0,79.7226,79.8985,12.688551504697287,63.528,64.3,13.51703,,,475.8734797,481.1911884,482.0670127,9.152,100.0,92.0,91.0,1.06,0.9897306003176044,0.9997255716143059,0.95846285295462,0.859550986469121,0.9677819864375256,0.98515625,51.47251,21.27659574,29.36,,,1.0,,12.304,29.59471,38.59,81.01387024,126.0,24.0,5.0,96.4468,7.202519,0.124,34.0,8.0,10.854,21.27659574,94.29903,97.43829842,56.538,67.74
Malaysia,458,no,yes,0.81,76.16,13.67864,10.37283,27534.09856,63.0,0.9717958908380916,2.0,0.797492387438931,0.8206377439517278,78.317,74.234,14.03851,13.33979,10.27343,10.47029,20824.622581911368,33877.30486654911,97.01853,96.69582,74.72540548,99.22442,105.2916,81.99226,45.12539,3.62044,92.18836,4.53477,123.091,10.73678855,3.00354,25832.0,81.2017,78.7267,12.514057947949164,15.358,18.8,11.6556,97.2,96.3,414.9795142,440.2075366,437.6180737,21.789,100.0,93.0,89.0,1.06,1.0240281448346435,1.0132850885720364,1.084278005542867,1.1253728560775542,0.9434758118986191,1.2202283849918434,39.93674,15.51724138,,,,,,26.19804,34.16717,,82.47853851,60.0,,,66.8,7.702459,0.253,59.0,29.0,13.414,15.51724138,72.19998,76.52552306,50.748,77.102
Malta,470,yes,no,0.895,82.53,16.10407,11.32613,39554.52078,28.0,0.965690318755337,2.0,0.8773965289810337,0.9085692503492179,84.263,80.699,16.54657,15.69361,11.05503,11.59871,29367.740809772848,49686.441085377046,99.56088,99.05695,82.17869,107.71926,104.99837,104.75412,54.25992,6.19334,99.26904,5.20455,261.0121,19.29028185,0.75024,2599.0,81.4031,81.4792,13.938378910888316,28.598,44.9,12.93931,,,448.2347604,471.7244151,456.5903228,9.809,100.0,100.0,93.0,1.06,0.9886225639217929,1.0019338297713123,0.9984297127124018,0.5826338639652677,0.9197712558073008,1.155541947336191,40.96937,14.92537313,26.29,,,0.428,,10.30641,27.84946,30.01,96.96466064,126.0,15.0,5.0,63.4538,29.45122,0.175,40.0,6.0,12.879,14.92537313,78.70788,85.57332,46.047,67.06
Montenegro,499,yes,no,0.829,76.88,14.99968,11.58926489,21399.24713,48.0,0.9661920538769245,2.0,0.8142015728441213,0.8426912326354487,79.303,74.441,15.37342,14.6553,10.93444252,12.29348194,17517.90711762671,25367.787479649596,98.97,99.23,91.618581,69.3313,100.00255,89.87782,56.08097,0.90129,98.09353,,109.4539,11.30071164,,2077.0,71.5173,71.7128,12.350597425744835,27.557,38.6,,,,421.0575734,429.6115428,415.1722314,13.257,100.0,94.0,,1.07,0.9024436920804446,0.9549221216112285,1.013840414628937,0.8088186606471031,0.8958811800807892,1.1057996485061512,43.56062,28.39506173,27.77,,,,5.8,,,28.2,67.57224274,45.0,17.0,1.0,92.0116,,0.109,26.0,6.0,9.313,28.39506173,87.96299899,98.18601054,46.484,62.778
Morocco,504,yes,yes,0.686,76.68,13.72117,5.648,7368.360268,121.0,0.8346114320282836,5.0,0.6121883175012319,0.7335009970010642,77.895,75.423,13.28992,14.1454,4.684,6.638,2974.8406331816655,11831.241566373561,97.4,98.04,32.39562931,50.8886,113.87658,80.2262,35.93593,7.01331,78.80116,,87.46319,0.270274798,-3.07422,12289.0,64.8039,61.1112,12.978829600601394,7.308,10.0,26.80065,79.0,89.5,359.3878861,367.7273526,376.5968892,47.538,100.0,70.0,39.0,1.06,0.8567176173555914,0.9603880540199305,0.9149717907994553,1.0442725025180846,0.8091280322695615,1.2147189176580357,16.80205,18.44660194,20.87,20.83333,6.976745665765829,,13.7,17.75364,45.3156,,16.80644608,98.0,,,18.68,3.375816,0.454,111.0,70.0,31.034,18.44660194,29.08900478,35.95105301,21.469,70.139
Netherlands,528,yes,no,0.944,82.28,18.48513,12.4148,57707.06867,9.0,0.965586666219649,2.0,0.9264806845968288,0.9595002882797425,83.952,80.592,18.79391,18.18601,12.16944,12.66969,46815.15237759871,68685.268775261,,,88.921,94.288,104.22962,135.57512,84.98045,,,5.4796,154.3223,13.3518959,8.89263,18780.0,94.7121,94.5693,13.605472859789213,36.054,31.7,11.80592,100.0,100.0,484.7837251,519.2309824,503.3838194,12.653,100.0,100.0,97.0,1.05,1.0018565245868227,0.9998600301179882,1.0136249221962836,0.8800888230940045,0.9696087881447114,1.1008513425016373,46.52989,33.77777778,31.79,14.72222,1.593984913562095,1.0030364372469636,,8.68194,29.29293,26.01,99.83270264,112.0,25.0,12.0,78.5842,13.56122,0.043,4.0,5.0,3.788,33.77777778,87.57493,90.31986,58.263,69.083
New Zealand,554,yes,yes,0.931,82.29,18.83857,12.78207732,40798.7196,14.0,0.9642864080198679,2.0,0.9118545920901724,0.9456263040797572,83.981,80.571,19.74466,17.91784,12.71496574,12.85611319,31232.963310135274,50692.96028665708,,,97.16536525,91.46968,99.97476,114.59004,82.03322,,,6.44277,55.94195,22.34423841,17.83445,3686.0,90.8111,82.1509,14.912251881050487,35.898,25.7,14.91552,,,505.7272834,494.489676,508.4907214,12.087,100.0,100.0,89.0,1.06,1.0114379898687849,1.0043334793429766,1.063792950628121,1.0665196618890114,1.0055455505223378,1.1950040290088637,48.42234,40.83333333,39.41,18.05556,1.7105260166206246,1.0,,12.93056,34.96016,,99.34078217,,,,82.18,13.34436,0.123,33.0,9.0,19.27,40.83333333,97.38831267,96.85121934,64.772,75.335
North Macedonia,807,yes,no,0.774,75.8,13.5852,9.812715,15864.63074,82.0,0.9520718901753507,2.0,0.7528507162081073,0.7907498624599123,77.846,73.794,13.78974,13.39142,9.408585467,10.23517865,11698.138832190134,20026.517663013867,98.5,98.76,49.925569,40.98351,97.12595,81.44688,42.45998,2.64567,95.99262,,137.2766,6.296020224,-3.9548,707.0,79.1678,77.3705,12.091033040001175,28.736,42.8,14.91335,,,392.6677695,394.4468299,413.0446737,19.028,100.0,81.0,17.0,1.06,1.028193073224779,0.9987514482747266,0.9731230667553045,1.0692802594413642,0.7251115901260134,0.9358326929410473,40.03833,39.16666667,,15.41667,2.846152710059871,,6.9,18.0068,47.38186,28.15,72.88609314,270.0,10.0,2.0,82.4474,,0.143,37.0,7.0,15.723,39.16666667,41.82646897,57.68280295,42.986,67.346
