Country,country_ID,grade_4,grade_8,Human Development Index (HDI),Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,HDI rank,Gender Development Index,GDI Group,HDI Female,HDI Male,Life expectancy at birth Female,Life expectancy at birth Male,Expected years of schooling Female,Expected years of schooling Male,Mean years of schooling Female,Mean years of schooling Male,Estimated  gross national income per capita,GNI Male,Youth literacy rate Female,Youth literacy rate Male,Population with at least some secondary education,Pre-primary,Primary,Secondary,Tertiary,Primary school dropout rate,Lower secondary retention,Government expenditure on education,Exports and imports,Stock of immigrants,International student mobility,International inbound tourists,Share of internet users,Share of female internet users,Lost health expectancy,"Physicians per 10,000 people","Hospital beds per 10,000 people","Pupilâ€“teacher ratio, primary school",Primary schools with access to the Internet,Secondary schools with access to the Internet,PISA Reading,PISA Math,PISA Science,Share of vulnerable employment,Share of rural population with access to electricity,Share of population with safe drinking water,Share of population with sanitation services,Male to female births,Gender enrolment ratio pre-primary,Gender enrolment ratio primary,Gender enrolment ratio secondary,Youth unemployment rate gender ratio,At least some secondary education gender ratio,Total unemployment rate gender ratio,Share of female employment in nonagriculture,Share of seats held by women in parliament,Share of seats held by women in local government,Share of hour women spent on unpaid domestic chores and care work,Time spent on unpaid domestic chores and care work gender ratio,Old-age pension recipients gender ratio,Share of women married by age 18,Share of female in STEM tertiary education programs,Share of female STEM tertiary education graduates,Female share of employment in senior and middle management,Women with account at financial institution or with mobile money-service provider,Days of mandatory paid maternity leave,Share of violence against women ever experienced by intimate partner,Share of violence against women ever experienced by nonintimate partner,Share of skilled labour force,Ratio of education and health expenditure to military expenditure,Gender Inequality Index,GII Rank,Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament held by women,Share at least some secondary education Female,Share at least some secondary education Male,Labour force participation rate Female,Labour force participation rate Male
Northern Ireland,928,yes,no,0.932,81.32,17.49843,13.24287,46070.64481,14.0,0.9699238256280696,2.0,0.9159521804260728,0.944354758821346,82.999,79.613,17.98136,17.01851,13.24347,13.24225,33322.8166645938,59134.68614066317,,,78.79872144,106.38731,101.15456,125.85187,59.99557,0.24553,,5.48697,64.25368,14.14495139,16.46796,36316.0,94.8967,95.2607,14.753650435690846,28.117,24.6,15.13275,,,503.9281094,501.7698992,504.6674736,12.998,100.0,100.0,98.0,1.05,0.9980159728832099,0.9971326745872438,1.0292982136582127,0.6615281998073075,0.9836078489053186,0.873229115779189,47.17566,28.90896456,34.25,12.65278,1.8165500884386558,1.0,,17.5272,38.10313,34.91,96.07344055,42.0,29.0,7.0,84.3688,8.386448,0.118,31.0,7.0,13.37,28.90896456,78.00672324,79.30673116,57.647,68.11
Norway,578,yes,yes,0.957,82.4,18.06615,12.89775,66494.25217,1.0,0.9899386579617451,1.0,0.9489563520145097,0.9586011662261813,84.377,80.447,18.75945,17.41359,12.977,12.81661,58548.43907513327,74279.89501600877,,,94.92075574,95.36525,100.26021,116.87442,81.99235,0.8978,98.7565,7.9761,72.1465,16.13288846,-3.07912,5688.0,96.4917,97.0,14.555448508578761,29.164,35.3,8.59418,100.0,100.0,499.4509563,500.9637885,490.4131494,4.906,100.0,98.0,76.0,1.06,1.00352986689655,0.9991821553332586,0.9567176164004263,0.982683522787634,1.005616950597548,0.9438463776549317,47.53995,40.82840237,40.84,15.30833,1.2412162814098058,0.866,,10.88373,28.46429,32.75,100.0,,27.0,,84.2811,11.44775,0.045,6.0,2.0,5.141,40.82840237,95.3928,94.8599762,60.37,67.192
Oman,512,yes,yes,0.813,77.86,14.18214,9.731845912,25944.07218,56.0,0.9356256026877761,3.0,0.7682962791017042,0.8211578187841545,80.343,76.127,14.97261,13.70651,10.6469,9.3706,7959.235462523995,35201.07908152768,98.97943,98.35663,66.63262711,52.21419,103.39206,106.66599,38.03621,1.8595,98.35268,4.97011,100.6861,45.95442078,-9.31164,2301.0,80.1856,74.028,12.442214034162092,20.031,14.7,9.67394,100.0,100.0,,,,2.633,100.0,90.0,,1.05,1.0537960472723664,1.1006717294575192,0.923305933981129,3.724283750925045,1.1531506907414957,9.002267573696146,12.03726,9.88372093,3.47,18.88889,2.5185186666666666,,4.0,41.00775,55.73442,,63.52985382,50.0,,,,0.6989001,0.306,68.0,19.0,13.056,9.88372093,73.4094,63.65985,30.986,89.895
Pakistan,586,yes,no,0.557,67.27,8.27594,5.158944258,5005.034893,154.0,0.744749566275391,5.0,0.45595493714862756,0.6122258512065062,68.287,66.337,7.57943,8.92168,3.83113,6.25061,1392.5472468310693,8412.34548050613,67.53713,81.26352,37.31900721,83.14242,94.3282,42.67466,8.95842,29.59081,89.64781,2.89952,30.43821,1.50438585,,966.0,15.51,9.49437,13.146492525413112,9.801,6.3,44.0773,,,,,,55.483,54.39318,35.0,,1.09,0.8730249805232253,0.8444069768445264,0.852389665937544,0.9358419358419358,0.6038002218161239,1.344869021869743,11.01821,20.0,16.85,,,,18.3,,,4.22,7.025063992,112.0,24.5,,27.8274,1.539527,0.538,135.0,140.0,38.802,20.0,27.56918,45.65944,21.919,81.743
Philippines,608,yes,no,0.718,71.23,13.14836,9.393091398,9777.798117,111.0,1.0069199775633197,1.0,0.7197416002012795,0.7147952332249947,75.505,67.263,13.49941,12.81631,9.5668,9.2162,7843.035175906852,11694.19793233328,99.26673,98.90415,73.22,80.69254,107.50977,86.16291,35.47546,7.14464,88.52068,,68.6069,0.202124345,-0.23481,7168.0,60.0548,,12.681717846273388,6.004,9.9,29.08352,,,339.6915905,352.5670677,356.9333242,32.699,92.5148,47.0,52.0,1.06,0.959112247853579,0.9643941163056498,1.105884138393106,1.4360803454101747,1.0442837636966544,1.2433808553971488,43.57667,28.04878049,29.08,,,,16.5,17.77721,36.25297,29.31,38.85416412,105.0,14.8,,29.87,5.574449,0.43,104.0,121.0,54.154,28.04878049,75.59380536,72.38818412,46.1,73.258
Poland,616,yes,no,0.88,78.73,16.30117063,12.47232,31622.55302,34.0,1.0071102297898131,1.0,0.8801142643742882,0.8739006300809501,82.587,74.814,16.8762,15.32266,12.49645,12.44323,24826.791732612437,38850.140798084045,99.81581,99.77874,85.7883782,81.14455,100.0159,109.93363,67.82744,6.10564,98.6012,4.63931,106.2425,1.73138993,2.51625,19622.0,77.5417,77.304,12.784915775488004,23.788,65.4,10.18051,100.0,100.0,511.8556954,515.6478747,511.0355619,16.059,100.0,99.0,93.0,1.06,0.9870606941505731,1.0005757698984656,0.9674607780449255,1.0164105235738474,0.9394169284995181,1.018282066163668,45.22657,27.85714286,26.93,17.6375,1.840435422760147,0.995,,15.25344,43.36165,41.15,87.96221924,140.0,13.0,2.0,95.1002,5.761336,0.115,28.0,2.0,10.538,27.85714286,83.14769421,88.50989554,48.629,65.459
Portugal,620,yes,yes,0.864,82.05,16.53579,9.26347,33966.82756,38.0,0.9883174104291926,1.0,0.8582876104996814,0.8684331586620094,84.853,79.032,16.47511,16.59802,9.36642,9.14325,28937.20115733325,39571.33834895912,99.70156,99.62657,54.30303,93.88086,106.18313,119.91319,63.93581,,,4.88294,87.64121,8.685172685,2.35039,16186.0,74.661,73.0328,14.082686423083047,51.24,34.5,12.35346,100.0,100.0,491.8007851,492.4874062,491.6773285,11.848,100.0,95.0,85.0,1.06,0.9853416361367809,0.9668375063660711,0.9803026913227204,1.2099000475963826,0.9826925855546604,1.20947240118405,49.87154,38.69565217,,17.81135,1.7391518737672584,0.7719112988384371,,18.97023,37.76102,36.97,90.62212372,,19.0,1.0,56.5709,7.748872,0.075,17.0,8.0,8.38,38.69565217,53.86539,54.81408,54.195,64.082
Qatar,634,yes,yes,0.848,80.23,12.03595,9.73144,92418.23036,45.0,1.0296748037406314,2.0,0.8659822850362833,0.8410250322629229,82.01,79.142,14.09975,11.34201,11.28132,9.36681,45338.14106792162,107833.0288902143,96.11466,94.0699,68.15886188,60.26741,103.84244,,17.86992,3.80578,96.63074,2.86383,86.54736,78.73005829,14.42274,1819.3,99.6528,99.79,13.133575184079959,24.852,12.5,12.1676,100.0,100.0,407.0917923,414.2287179,419.1271549,0.144,100.0,96.0,96.0,1.05,1.0121674071250244,1.0102611276739784,,9.767857142857142,1.1487669927429474,11.675675675675675,13.76672,9.756097561,,8.19444,3.6875016875016873,0.35807860262008734,4.2,15.9292,47.57709,,61.56953049,50.0,,,43.87,4.21944,0.185,43.0,9.0,9.922,9.756097561,76.09473255,66.24035425,56.811,94.73
Romania,642,no,yes,0.828,76.05,14.25988,11.0708,29497.23164,49.0,0.9913810337527182,1.0,0.8237000206149322,0.8308611851257072,79.525,72.609,14.69678,13.85499,10.76149,11.40741,24432.831136255216,34845.53965639217,99.43968,99.41938,90.78313091,83.96366,85.15087,91.25939,49.38187,5.95006,91.6668,2.97411,84.55987,2.38865263,-1.51751,11720.0,70.6813,69.6146,12.133239098206538,29.807,68.9,19.33481,,,427.7031458,429.916827,425.7612272,23.722,100.0,82.0,77.0,1.06,1.0013431231558125,0.9867215205248665,1.0037089729107869,0.9635167081975593,0.942240997141066,0.7791941725472343,43.34405,19.56989247,12.51,19.02778,2.029629866666667,1.0,,20.25356,41.21575,34.19,53.59091949,126.0,24.0,2.0,81.6709,5.677497,0.276,61.0,19.0,36.211,19.56989247,88.15230784,93.55600967,45.315,64.736
Russia,643,yes,yes,0.824,72.58,15.02735,12.17244258,26157.04711,49.0,1.0066508971738939,1.0,0.8229071431790637,0.8174702327185336,77.785,67.148,15.25936,14.80511,11.9142,12.0751,19693.99509009639,33639.838342489034,99.74909,99.64997,95.925678,86.78778,102.58246,103.38481,81.90931,2.78226,97.72145,3.74303,49.07407,7.97996776,3.29558,24551.0,80.8647,80.0784,12.644806276281306,40.139,71.2,21.25883,,,478.5019341,487.7865391,477.71768,5.35,100.0,76.0,61.0,1.06,0.978503962046808,0.9953045223174758,0.9751786752404792,1.1101138211382116,1.0061182639235773,0.9491597532439907,49.59273,16.4516129,,18.40278,2.2649575384615384,1.0,,,,39.75,76.13137054,140.0,,,96.0979,1.652206,0.225,50.0,17.0,20.699,16.4516129,96.31389491,95.72820449,54.822,70.248
"Russia, Moscow",643001,yes,yes,0.824,72.58,15.02735,12.17244258,26157.04711,49.0,1.0066508971738939,1.0,0.8229071431790637,0.8174702327185336,77.785,67.148,15.25936,14.80511,11.9142,12.0751,19693.99509009639,33639.838342489034,99.74909,99.64997,95.925678,86.78778,102.58246,103.38481,81.90931,2.78226,97.72145,3.74303,49.07407,7.97996776,3.29558,24551.0,80.8647,80.0784,12.644806276281306,40.139,71.2,21.25883,,,478.5019341,487.7865391,477.71768,5.35,100.0,76.0,61.0,1.06,0.978503962046808,0.9953045223174758,0.9751786752404792,1.1101138211382116,1.0061182639235773,0.9491597532439907,49.59273,16.4516129,,18.40278,2.2649575384615384,1.0,,,,39.75,76.13137054,140.0,,,96.0979,1.652206,0.225,50.0,17.0,20.699,16.4516129,96.31389491,95.72820449,54.822,70.248
Saudi Arabia,682,yes,yes,0.854,75.13,16.13575,10.22517,47495.42697,40.0,0.8960899029569535,5.0,0.791461274258187,0.8832386925089674,76.759,73.935,16.01491,16.23254,9.75244,10.522,16511.711975393875,70180.9119858063,99.28044,99.32152,68.84821,21.23175,99.7699,110.08628,68.03989,30.43672,80.94371,,62.16307,38.29268068,-0.35493,15334.0,93.31,91.4001,13.476336401796596,26.117,22.4,13.81495,100.0,100.0,399.1516582,373.2388056,386.2461449,3.016,100.0,,78.0,1.03,1.048686266566352,1.0114525837912807,0.9434357695469137,2.9675777195670436,0.8950737532276255,7.665164644714039,13.37663,19.86754967,1.14,,,,,14.65023,36.822,,58.17010498,70.0,,,58.66,1.102724,0.252,56.0,17.0,7.324,19.86754967,64.78652,72.38120855,22.115,78.372
Serbia,891,yes,no,0.806,76.0,14.73747,11.19411,17191.66873,65.0,0.9771722781563892,1.0,0.7965022233070886,0.8151093119524768,78.617,73.407,15.27885,14.22612,10.79403,11.6315,13989.976276170857,20525.48347320908,99.72468,99.71523,89.79983,62.28713,100.30193,95.08724,67.15866,0.61744,96.64382,3.71509,112.6441,9.351231471,-1.43796,1711.0,73.3607,70.0816,12.356079715028645,31.131,56.1,14.2927,,,439.4663414,448.2830563,439.8738896,24.297,100.0,75.0,25.0,1.07,0.9938710926995429,1.0003009353825525,1.009814781568461,1.1139464639100094,0.9219167205828049,1.1669065966635617,45.15769,37.65182186,31.21,19.16756,2.2056066593175445,,3.2,20.317,42.55736,33.57,70.12700653,135.0,17.0,2.0,82.8695,6.200531,0.132,35.0,12.0,14.706,37.65182186,86.30764,93.61761,47.407,62.81
Singapore,702,yes,yes,0.938,83.62,16.44088,11.62461,88155.21431,12.0,0.9852372575048299,1.0,0.9308035314585691,0.9447506419071916,85.728,81.526,16.65767,16.28347,11.17682,12.1125,71387.27614451066,103421.3856924149,99.94237,99.91742,81.42356,,100.62695,107.5746,84.79291,0.85961,98.98744,2.85435,319.1484,37.13866028,10.5088,14673.0,88.1656,87.5644,12.22312632124014,22.936,24.9,14.69428,,,549.4647078,569.0077799,550.9369001,9.666,100.0,100.0,100.0,1.07,,0.9989262992325572,0.9896164495712011,1.8786429532207445,0.9181298760664783,1.08884401817264,41.83149,23.0,,,,,,22.55244,34.26117,,96.31292725,84.0,6.1,,84.0,2.140047,0.065,12.0,8.0,3.53,23.0,78.09105,85.05447,61.97,78.298
Slovakia,703,yes,no,0.86,77.54,14.48704,12.69315651,32113.04569,39.0,0.9918148051098387,1.0,0.8550288152802001,0.8620851502468849,80.96,74.02,14.99228,14.00465,12.57560517,12.75176026,24617.901411793257,40014.435239373066,,,99.2805,95.21526,98.73205,91.06786,46.63439,1.14839,88.06135,3.90267,185.2499,3.444814956,-13.86753,2256.0,80.6603,80.5929,12.8368566326301,34.156,57.0,15.53919,99.7,99.9,457.983967,486.1648542,464.0475782,11.798,100.0,100.0,83.0,1.05,0.9830062345156511,0.9942279134871795,1.012115536663068,1.399178993559346,0.9920637999999999,1.2253716551040634,45.58363,20.0,25.91,,,1.0,,11.90626,35.22112,33.3,83.13398743,238.0,23.0,4.0,95.6005,9.848937,0.191,45.0,5.0,25.684,20.0,99.20638,100.0,52.182,67.442
South Africa,710,yes,yes,0.709,64.13,13.7912,10.24064634,12129.23006,115.0,0.9863821495061937,1.0,0.7020923195480617,0.7117853054209727,67.679,60.726,14.17628,13.41081,10.03064,10.29088,9247.750648454106,15094.546275607783,96.87589,93.75609,75.47826427,24.61863,100.86473,104.69798,22.36603,20.30305,93.48155,6.15899,59.20454,7.213765024,3.3392,10472.0,56.1674,,13.765223595311305,9.054,23.0,30.3322,,,,,,10.298,89.59882,,,1.03,1.0048110220286666,0.9666730371326663,1.0857122315798193,1.1608045009185548,0.9586890563313749,1.149444886514342,44.64506,45.33333333,40.73,15.55556,2.408604081860171,,3.6,12.94394,42.75694,33.26,69.98981476,120.0,21.3,,52.1689,13.631,0.406,93.0,119.0,67.908,45.33333333,74.97650898,78.20732748,49.61,62.749
South Korea,410,yes,yes,0.916,83.03,16.48165,12.21376462,43043.71057,22.0,0.9361131436640374,3.0,0.8805218558850386,0.9406147770114528,85.954,79.935,15.91375,16.97458,11.4283,12.87406,27734.215949119614,58309.27944080957,,,86.04469609,94.9852,98.0886,100.33825,94.34969,0.52357,99.34073,4.59437,76.7094,2.271640807,-1.10327,15347.0,95.8983,94.6165,12.77145500861513,23.608,124.3,16.28669,100.0,100.0,514.0522882,525.933002,519.0072549,19.041,100.0,98.0,100.0,1.06,1.0028984284891949,0.9975433135330066,0.993568910119637,0.8203015572217186,0.8425410897682664,0.9004389004389005,42.33767,16.66666667,18.59,13.95833,4.187503187503188,0.9590000000000001,,14.43469,25.21585,,94.68531036,90.0,,,85.9853,4.570565,0.064,11.0,11.0,1.379,16.66666667,80.43655096,95.46899485,52.892,73.102
Spain,724,yes,no,0.904,83.57,17.61613,10.25178,40974.52408,25.0,0.9858652738011706,1.0,0.896326715634599,0.9091776933968466,86.248,80.826,18.01731,17.22631,10.16173,10.34807,32880.97702057912,49355.52706476317,99.7439,99.6885,77.72236,92.45296,102.71029,126.0045,88.85301,0.12663,92.69784,4.20911,66.91707,13.06081318,1.17233,82773.0,86.1072,85.6031,13.829921209806063,38.723,29.7,13.13172,100.0,100.0,,481.3926126,483.2520427,10.982,100.0,98.0,97.0,1.06,1.0033661034573575,1.0166232542619074,1.0136243909215892,1.098082174382422,0.9393358769473741,1.3473019040492227,46.00047,41.85667752,38.49,18.95833,2.2016128002081032,0.46596858638743455,,12.43523,29.55581,33.72,91.64125061,112.0,13.0,3.0,67.6972,11.63594,0.07,16.0,4.0,7.725,41.85667752,75.37,80.23754,51.853,63.429
Sweden,752,yes,yes,0.945,82.8,19.48234,12.54847,54507.80504,7.0,0.9826442554677156,1.0,0.9364274045697064,0.9529668538325591,84.56,81.029,20.41199,18.58575,12.69396,12.39988,47708.533866443126,61287.048819561256,,,89.30195,96.32934,126.57538,152.86068,66.98824,0.44376,99.35619,7.66993,90.4859,19.97941688,2.85444,7440.0,92.1417,93.6805,13.812523669883392,39.84,21.4,12.23325,,,505.7852205,502.3877022,499.4446901,6.063,100.0,100.0,93.0,1.06,0.9949635305138494,1.0134800539924222,1.0660916418682524,0.8454908883235555,0.9971245987452407,0.9269746646795827,48.24959,47.27793696,43.84,16.04201,1.2505493854444625,1.0,,15.67903,35.47829,41.85,100.0,,28.0,12.0,87.1154,17.58883,0.039,3.0,4.0,5.076,47.27793696,89.28605,89.54352356,61.384,67.766
Taiwan,158,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,792,yes,yes,0.82,77.69,16.60266555,8.10682,27700.89481,54.0,0.9239286215250176,4.0,0.7835054024993082,0.8480150784874163,80.563,74.724,16.01757436,17.06999044,7.27688,8.95451,17853.9719729508,37806.62920026884,99.58643,99.90791,60.34626,32.73927,93.15498,105.99227,,0.0848,94.64766,,61.3945,7.044056238,0.85927,45768.0,71.0428,63.9338,13.498456691325645,18.492,28.5,16.97782,,,465.6316657,453.5077774,468.299618,27.043,100.0,,65.0,1.05,0.955023094722717,0.9898738558017839,0.9529248319596574,1.3110529023808408,0.6943631851128508,1.3631609529343405,28.9384,17.44966443,10.14,19.15117,5.167960601767524,,14.7,14.23709,34.68608,17.46,54.29382324,112.0,38.0,,46.3447,,0.306,68.0,17.0,26.559,17.44966443,50.15919,72.23768638,34.013,72.586
United Arab Emirates,784,yes,yes,0.89,77.97,14.3441,12.11122,67462.0953,30.0,0.9306258727041725,3.0,0.8424034774782221,0.9052010073934463,79.314,77.291,14.81044081,14.11443511,11.6769,12.42786,28577.657802941496,84722.52253829598,99.11,99.64,78.91768,77.97611,108.39706,104.94793,,8.04099,96.76002,,160.9361,87.88936607,27.74174,21286.0,98.45,98.8,12.883067300255647,25.278,13.8,24.52278,100.0,100.0,431.7817695,434.9472519,433.6368028,0.932,100.0,,96.0,1.05,0.951344282944172,0.98092905147312,0.9187018875825261,2.2610993657505283,0.9382200166336516,3.878127004490058,17.156,50.0,,,,,,22.2069,41.48553,15.75,76.41671753,45.0,,,52.4057,,0.079,18.0,3.0,6.546,50.0,76.02257,81.02851,52.391,93.389
"United Arab Emirates, Abu Dhabi",7842,yes,yes,0.89,77.97,14.3441,12.11122,67462.0953,30.0,0.9306258727041725,3.0,0.8424034774782221,0.9052010073934463,79.314,77.291,14.81044081,14.11443511,11.6769,12.42786,28577.657802941496,84722.52253829598,99.11,99.64,78.91768,77.97611,108.39706,104.94793,,8.04099,96.76002,,160.9361,87.88936607,27.74174,21286.0,98.45,98.8,12.883067300255647,25.278,13.8,24.52278,100.0,100.0,431.7817695,434.9472519,433.6368028,0.932,100.0,,96.0,1.05,0.951344282944172,0.98092905147312,0.9187018875825261,2.2610993657505283,0.9382200166336516,3.878127004490058,17.156,50.0,,,,,,22.2069,41.48553,15.75,76.41671753,45.0,,,52.4057,,0.079,18.0,3.0,6.546,50.0,76.02257,81.02851,52.391,93.389
"United Arab Emirates, Dubai",7841,yes,yes,0.89,77.97,14.3441,12.11122,67462.0953,30.0,0.9306258727041725,3.0,0.8424034774782221,0.9052010073934463,79.314,77.291,14.81044081,14.11443511,11.6769,12.42786,28577.657802941496,84722.52253829598,99.11,99.64,78.91768,77.97611,108.39706,104.94793,,8.04099,96.76002,,160.9361,87.88936607,27.74174,21286.0,98.45,98.8,12.883067300255647,25.278,13.8,24.52278,100.0,100.0,431.7817695,434.9472519,433.6368028,0.932,100.0,,96.0,1.05,0.951344282944172,0.98092905147312,0.9187018875825261,2.2610993657505283,0.9382200166336516,3.878127004490058,17.156,50.0,,,,,,22.2069,41.48553,15.75,76.41671753,45.0,,,52.4057,,0.079,18.0,3.0,6.546,50.0,76.02257,81.02851,52.391,93.389
United States,840,yes,yes,0.926,78.86,16.31039,13.41344,63825.65748,17.0,0.993544801844942,1.0,0.9217149522350425,0.9277034619108101,81.405,76.341,16.92108,15.71635,13.46054,13.36257,50590.342929277016,77338.34193711884,,,96.02937,72.93408,101.82144,98.95234,88.16739,,,4.96174,26.38873,15.39548775,4.72445,79745.92,87.2661,74.8821,17.105908282209004,26.12,28.7,14.19857,,,505.3527705,478.2447174,502.3800319,3.837,100.0,99.0,90.0,1.05,1.0058336201376359,0.9923441697162727,0.9949297630650135,0.7555968224491901,1.0010080306966445,0.9673622257891921,46.34943,23.72881356,,15.375,1.6113531488722623,0.8686974789915967,,10.42701,33.98544,40.85,92.68624878,,,,96.4763,6.174673,0.204,46.0,19.0,19.86,23.72881356,96.07597,95.97922,56.126,68.186
